index,term_number,knesset_num
גולדמן מיכה,3,14
גולדפרב אלכס,1,13
גולדראט אברהם יהודה,1,1
גולדשטיין אהרן,1,5
גולדשטיין אהרן,2,6
גולדשטיין אהרן,3,7
גולדשטיין פנחס,1,10
גולדשטיין פנחס,2,11
גולדשטיין פנחס,3,12
גולדשמידט אלי,1,13
גולדשמידט אלי,2,14
גולדשמידט אלי,3,15
גולדשמידט יוסף,1,7
גולומב דוד,1,6
גולומב דוד,2,9
גולן אראלה,1,16
גולן יאיר,1,22
גולן יאיר,2,23
גולן יאיר,3,24
גולן יצחק,1,4
גולן יצחק,2,5
גולן יצחק,3,6
גולן יצחק,4,7
גולן יצחק,5,8
גולן מאי,1,21
גולן מאי,2,23
גולן מאי,3,24
גור אפרים,1,12
גור אפרים,2,13
גור מרדכי,1,10
גור מרדכי,2,11
גור מרדכי,3,12
גור מרדכי,4,13
גורי ישראל,1,1
גורי ישראל,2,2
גורי ישראל,3,3
גורי ישראל,4,4
גורי ישראל,5,5
גורלובסקי מיכאל,1,16
גורן שרגא,1,1
גז מטילדה,1,6
גז מטילדה,2,7
גז מטילדה,3,8
גטאס באסל,1,19
גטאס באסל,2,20
גיבלבר אברהם,1,8
גיל יעקב,1,1
גילאון אילן,1,15
גילאון אילן,2,18
גילאון אילן,3,19
גילאון אילן,4,20
גילאון אילן,5,21
גילאון אילן,6,22
גילאון אילן,7,23
גינזבורג איתן,1,21
גינזבורג איתן,2,22
גינזבורג איתן,3,23
גינזבורג איתן,4,24
גל גדליה,1,12
גל גדליה,2,13
גל שרון,1,20
גלאון זהבה,1,15
גלאון זהבה,2,16
גלאון זהבה,3,17
גלאון זהבה,4,18
גלאון זהבה,5,19
גלאון זהבה,6,20
גלוסקא זכריה,1,1
גלזר-תעסה מרים,1,10
גלזר-תעסה מרים,2,11
גלזר אלחנן,1,17
גלילי ישראל,1,1
גלילי ישראל,2,3
גלילי ישראל,3,4
גלילי ישראל,4,5
גלילי ישראל,5,6
גלילי ישראל,6,7
גלילי ישראל,7,8
גליק יהודה יהושע,1,20
גלנט יואב,1,20
גלנט יואב,2,21
גלנט יואב,3,22
גלנט יואב,4,23
גלנט יואב,5,24
גלנטי יצחק,1,17
גלס דוד,1,9
גלעד יהודה,1,15
גמליאל אריה,1,12
גמליאל אריה,2,13
גמליאל אריה,3,14
גמליאל אריה,4,15
גמליאל גילה,1,16
גמליאל גילה,2,18
גמליאל גילה,3,19
גמליאל גילה,4,20
גמליאל גילה,5,21
גמליאל גילה,6,22
גמליאל גילה,7,23
גמליאל גילה,8,24
גנאים מאזן,1,24
גנאים מסעוד,1,18
גנאים מסעוד,2,19
גנאים מסעוד,3,20
גנחובסקי אליהו משה,1,1
גנחובסקי אליהו משה,2,2
גנץ בני,1,21
גנץ בני,2,22
גנץ בני,3,23
גנץ בני,4,24
גפני משה,1,12
גפני משה,2,13
גפני משה,3,14
גפני משה,4,15
גפני משה,5,16
גפני משה,6,17
גפני משה,7,18
גפני משה,8,19
גפני משה,9,20
גפני משה,10,21
גפני משה,11,22
גפני משה,12,23
גפני משה,13,24
גרוס שלמה יעקב,1,3
גרוס שלמה יעקב,2,4
גרוס שלמה יעקב,3,5
גרוס שלמה יעקב,4,6
גרוס שלמה יעקב,5,7
גרוס שלמה יעקב,6,8
גרוס שלמה יעקב,7,9
גרוסמן-אורקין חייקה,1,7
גרוסמן-אורקין חייקה,2,8
גרוסמן-אורקין חייקה,3,9
גרוסמן-אורקין חייקה,4,11
גרופר פסח,1,8
גרופר פסח,2,9
גרופר פסח,3,10
גרופר פסח,4,11
גרופר פסח,5,12
גרידי שמעון,1,2
גרינברג אהרן יעקב,1,1
גרינברג אהרן יעקב,2,3
גרינברג אהרן יעקב,3,4
גרינברג אהרן יעקב,4,5
גרינברג אורי צבי,1,1
גרינפילד צביה,1,17
גרמן יעל,1,19
גרמן יעל,2,20
גרמן יעל,3,21
גרמן יעל,4,22
גרנות אברהם,1,1
גרנות אברהם,2,2
גרנות אלעזר,1,10
גרנות אלעזר,2,11
גרשוני צבי,1,7
גרשוני צבי,2,8
דבאח אחמד,1,18
דגני עמוס,1,3
דגני עמוס,2,4
דגני עמוס,3,5
דגני עמוס,4,6
דהאמשה עבד-אלמאלכ,1,14
דהאמשה עבד-אלמאלכ,2,15
דהאמשה עבד-אלמאלכ,3,16
דהן נסים,1,14
דהן נסים,2,15
דהן נסים,3,16
דואן אברהם,1,18
דובדבני יחיאל,1,1
דוברין נטע,1,16
דויטש אברהם,1,2
דון-יחיא שבתאי,1,6
דורון חמי,1,16
דורון שרה,1,9
דורון שרה,2,10
דורון שרה,3,11
דורון שרה,4,12
דותן עמירה,1,17
דיאב יוסף,1,4
דיין אלי,1,12
דיין אלי,2,13
דיין חיים,1,13
דיין חיים,2,14
דיין יעל,1,13
דיין יעל,2,14
דיין יעל,3,15
דיין משה,1,4
דיין משה,2,5
דיין משה,3,6
דיין משה,4,7
דיין משה,5,8
דיין משה,6,9
דיין משה,7,10
דיין עוזי,1,21
דיין עוזי,2,23
דיין שלמה,1,12
דיין שמואל,1,1
דיין שמואל,2,2
דיין שמואל,3,3
דיכטר אבי,1,17
דיכטר אבי,2,18
דיכטר אבי,3,20
דיכטר אבי,4,21
דיכטר אבי,5,22
דיכטר אבי,6,23
דיכטר אבי,7,24
דינור בן-ציון,1,1
דיניץ שמחה,1,11
דינשטיין צבי,1,6
דינשטיין צבי,2,7
דיסטל אטבריאן גלית,1,24
דיציאן ליאון,1,8
דנון דני,1,18
דנון דני,2,19
דנון דני,3,20
דנינו דוד,1,11
דקל מיכאל,1,9
דקל מיכאל,2,10
דקל מיכאל,3,11
דראושה עבד-אלוהאב,1,11
דראושה עבד-אלוהאב,2,12
דראושה עבד-אלוהאב,3,13
דראושה עבד-אלוהאב,4,14
דרובלס מתתיהו,1,7
דרובלס מתתיהו,2,8
דרוקמן חיים,1,9
דרוקמן חיים,2,10
דרוקמן חיים,3,11
דרוקמן חיים,4,15
דרורי אברהם,1,4
דרורי אברהם,2,5
דרורי חסיה,1,1
דרניצקי יהודה,1,8
דרעי אריה מכלוף,1,13
דרעי אריה מכלוף,2,14
דרעי אריה מכלוף,3,19
דרעי אריה מכלוף,4,20
דרעי אריה מכלוף,5,21
דרעי אריה מכלוף,6,22
דרעי אריה מכלוף,7,23
דרעי אריה מכלוף,8,24
האוזנר גדעון,1,6
האוזנר גדעון,2,7
האוזנר גדעון,3,8
האוזנר גדעון,4,9
האוזר צבי,1,21
האוזר צבי,2,22
האוזר צבי,3,23
האוזר צבי,4,24
הדר עמוס,1,8
הדר עמוס,2,9
הופמן רונן,1,19
הורביץ יגאל,1,7
הורביץ יגאל,2,8
הורביץ יגאל,3,9
הורביץ יגאל,4,10
הורביץ יגאל,5,11
הורביץ יגאל,6,12
הורוביץ הלל אילן,1,19
הורוביץ ניצן,1,18
הורוביץ ניצן,2,19
הורוביץ ניצן,3,22
הורוביץ ניצן,4,23
הורוביץ ניצן,5,24
הירשזון אברהם,1,10
הירשזון אברהם,2,13
הירשזון אברהם,3,14
הירשזון אברהם,4,15
הירשזון אברהם,5,16
הירשזון אברהם,6,17
הכהן דוד,1,1
הכהן דוד,2,2
הכהן דוד,3,3
הכהן דוד,4,4
הכהן דוד,5,5
הכהן דוד,6,6
הכהן מנחם,1,8
הכהן מנחם,2,9
הכהן מנחם,3,10
הכהן מנחם,4,11
הכרמלי אליהו,1,1
הכרמלי אליהו,2,2
הלוי בנימין,1,7
הלוי בנימין,2,8
הלוי בנימין,3,9
הלוי עמית,1,23
הלל שלמה,1,2
הלל שלמה,2,3
הלל שלמה,3,8
הלל שלמה,4,9
הלל שלמה,5,10
הלל שלמה,6,11
הלל שלמה,7,12
הלפרט שמואל,1,10
הלפרט שמואל,2,12
הלפרט שמואל,3,13
הלפרט שמואל,4,14
הלפרט שמואל,5,15
הלפרט שמואל,6,16
הלפרט שמואל,7,17
המר זבולון,1,7
המר זבולון,2,8
המר זבולון,3,9
המר זבולון,4,10
המר זבולון,5,11
המר זבולון,6,12
המר זבולון,7,13
המר זבולון,8,14
הן יחזקאל,1,2
הנגבי צחי,1,12
הנגבי צחי,2,13
הנגבי צחי,3,14
הנגבי צחי,4,15
הנגבי צחי,5,16
הנגבי צחי,6,17
הנגבי צחי,7,18
הנגבי צחי,8,19
הנגבי צחי,9,20
הנגבי צחי,10,21
הנגבי צחי,11,22
הנגבי צחי,12,23
הנגבי צחי,13,24
הנדל יועז,1,21
הנדל יועז,2,22
הנדל יועז,3,23
הנדל יועז,4,24
הנדל צבי,1,14
הנדל צבי,2,15
הנדל צבי,3,16
הנדל צבי,4,17
העצני אליקים,1,12
הקטין רות,1,3
הקטין רות,2,4
הקטין רות,3,5
הקטין רות,4,6
הראל אהרן,1,10
הראל אהרן,2,11
הראל איסר,1,7
הראל בן-ציון,1,2
הראל בן-ציון,2,3
הראל יהודה,1,14
הרינג זאב,1,7
הרליץ אסתר,1,8
הרליץ אסתר,2,9
הרמן זינה,1,7
הרפז נטע,1,1
הרצוג חיים,1,10
הרצוג יצחק,1,16
הרצוג יצחק,2,17
הרצוג יצחק,3,18
הרצוג יצחק,4,19
הרצוג יצחק,5,20
הרצפלד אברהם,1,1
הרצפלד אברהם,2,2
הרצפלד אברהם,3,3
הרצפלד אברהם,4,4
הרצפלד אברהם,5,5
הררי יזהר,1,1
הררי יזהר,2,2
הררי יזהר,3,3
הררי יזהר,4,4
הררי יזהר,5,5
הררי יזהר,6,6
הררי יזהר,7,7
הרשקוביץ דניאל,1,18
השכל שרן מרים,1,20
השכל שרן מרים,2,21
השכל שרן מרים,3,22
השכל שרן מרים,4,23
השכל שרן מרים,5,24
ואטורי ניסים,1,23
והבה מגלי,1,16
והבה מגלי,2,17
והבה מגלי,3,18
וולדיגר מיכל מרים,1,24
וונש מיכל,1,23
וורצמן אבי,1,19
וורצמן אבי,2,20
ויינברג צבי,1,14
וייס שבח,1,10
וייס שבח,2,11
וייס שבח,3,12
וייס שבח,4,13
וייס שבח,5,14
וילן אבשלום,1,15
וילן אבשלום,2,16
וילן אבשלום,3,17
וילנאי מתן,1,15
וילנאי מתן,2,16
וילנאי מתן,3,17
וילנאי מתן,4,18
וילנסקה אסתר,1,2
וילנסקה אסתר,2,3
וילנסקה אסתר,3,5
וילנר מאיר,1,1
וילנר מאיר,2,2
וילנר מאיר,3,3
וילנר מאיר,4,4
וילנר מאיר,5,5
וילנר מאיר,6,6
וילנר מאיר,7,7
וילנר מאיר,8,8
וילנר מאיר,9,9
וילנר מאיר,10,10
וילנר מאיר,11,11
וילנר מאיר,12,12
וילף עינת,1,18
וינשטיין אריאל,1,10
וינשטיין אריאל,2,11
וינשטיין אריאל,3,12
וינשטיין אריאל,4,13
ויצמן עזר,1,9
ויצמן עזר,2,11
ויצמן עזר,3,12
וירשובסקי מרדכי,1,9
וירשובסקי מרדכי,2,10
וירשובסקי מרדכי,3,11
וירשובסקי מרדכי,4,12
ולדמן אליעזר,1,11
ולדמן אליעזר,2,12
ונונו יוסף,1,13
וסרמן לנדה רות,1,23
וסרמן לנדה רות,2,24
וקנין יצחק,1,14
וקנין יצחק,2,15
וקנין יצחק,3,16
וקנין יצחק,4,17
וקנין יצחק,5,18
וקנין יצחק,6,19
וקנין יצחק,7,20
ורדיגר אברהם,1,6
ורדיגר אברהם,2,7
ורדיגר אברהם,3,8
ורדיגר אברהם,4,11
ורדיגר אברהם,5,12
ורדיגר אברהם,6,13
ורהפטיג זרח,1,1
ורהפטיג זרח,2,2
ורהפטיג זרח,3,3
ורהפטיג זרח,4,4
ורהפטיג זרח,5,5
ורהפטיג זרח,6,6
ורהפטיג זרח,7,7
ורהפטיג זרח,8,8
ורהפטיג זרח,9,9
ורטהיימר זאב,1,9
ורטמן משה,1,6
ורטמן משה,2,7
ורטמן משה,3,8
ותד מוחמד,1,10
ותד מוחמד,2,11
ז'בוטינסקי ערי,1,1
זאב נסים,1,15
זאב נסים,2,16
זאב נסים,3,17
זאב נסים,4,18
זאב נסים,5,19
זאבי רחבעם,1,12
זאבי רחבעם,2,13
זאבי רחבעם,3,14
זאבי רחבעם,4,15
זוארץ אורית,1,18
זוארץ פריג`א,1,3
זוארץ פריג`א,2,4
זוארץ פריג`א,3,5
זוארץ פריג`א,4,6
זוהר מכלוף מיקי,1,20
זוהר מכלוף מיקי,2,21
זוהר מכלוף מיקי,3,22
זוהר מכלוף מיקי,4,23
זוהר מכלוף מיקי,5,24
זוילי נסים,1,13
זוילי נסים,2,14
זועבי חנין,1,18
זועבי חנין,2,19
זועבי חנין,3,20
זורע מאיר,1,9
זחאלקה ג`מאל,1,16
זחאלקה ג`מאל,2,17
זחאלקה ג`מאל,3,18
זחאלקה ג`מאל,4,19
זחאלקה ג`מאל,5,20
זיאד תאופיק,1,8
זיאד תאופיק,2,9
זיאד תאופיק,3,10
זיאד תאופיק,4,11
זיאד תאופיק,5,12
זיאד תאופיק,6,13
זיגר יצחק,1,10
זיגר יצחק,2,11
זיו יצחק,1,17
זייגרמן דרור,1,10
זיידל הלל,1,8
זיידל הלל,2,9
זילברברג אברהם,1,7
זילברברג אברהם,2,8
זיסמן עמנואל,1,12
זיסמן עמנואל,2,13
זיסמן עמנואל,3,14
זיסמן שלום,1,2
זכאי יחזקאל,1,9
זכאי יחזקאל,2,10
זכור עבאס,1,17
זכין דב,1,7
זכין דב,2,8
זכין דב,3,10
זמיר אסף,1,21
זמיר אסף,2,22
זמיר אסף,3,23
זנדברג אליעזר,1,13
זנדברג אליעזר,2,14
זנדברג אליעזר,3,15
זנדברג אליעזר,4,16
זנדברג תמר,1,19
זנדברג תמר,2,20
זנדברג תמר,3,21
זנדברג תמר,4,22
זנדברג תמר,5,23
זנדברג תמר,6,24
זר מרדכי,1,4
זר מרדכי,2,5
זר מרדכי,3,6
זר מרדכי,4,7
ח'טיב יאסין אימאן,1,23
ח'טיב תאופיק,1,14
ח'טיב תאופיק,2,15
ח`מיס יוסוף,1,3
ח`מיס יוסוף,2,4
ח`מיס יוסוף,3,5
ח`ניפס סאלח-חסן,1,2
ח`ניפס סאלח-חסן,2,3
חאג` יחיא ווליד,1,9
חאג` יחיא ווליד,2,13
חאג` יחיא ווליד,3,14
חאג` יחיא עבד אלחכים,1,20
חאג` יחיא עבד אלחכים,2,21
חאג` יחיא רפיק,1,14
חביבי אמיל,1,2
חביבי אמיל,2,3
חביבי אמיל,3,5
חביבי אמיל,4,6
חביבי אמיל,5,7
חג'אזי אבראהים,1,20
חדד חנא,1,13
חוגי עופר,1,15
חוגי עופר,2,16
חוטובלי ציפי,1,18
חוטובלי ציפי,2,19
חוטובלי ציפי,3,20
חוטובלי ציפי,4,21
חוטובלי ציפי,5,22
חוטובלי ציפי,6,23
חושי אבא,1,1
חזן אורן אסף,1,20
חזן יחיאל,1,16
חזן יעקב,1,1
חזן יעקב,2,2
חזן יעקב,3,3
חזן יעקב,4,4
חזן יעקב,5,5
חזן יעקב,6,6
חזן יעקב,7,7
חזן נעמי,1,13
חזן נעמי,2,14
חזן נעמי,3,15
חזני יעקב מיכאל,1,2
חזני יעקב מיכאל,2,3
חזני יעקב מיכאל,3,4
חזני יעקב מיכאל,4,5
חזני יעקב מיכאל,5,6
חזני יעקב מיכאל,6,7
חזני יעקב מיכאל,7,8
חיימוביץ' מיקי,1,21
חיימוביץ' מיקי,2,22
חיימוביץ' מיקי,3,23
חילו נאדיה,1,17
חלאילה חמד,1,10
חלפון בן-ציון,1,7
חלפון בן-ציון,2,8
חמדאן פארס,1,2
חמדאן פארס,2,3
חן רשף,1,16
חנין דב,1,17
חנין דב,2,18
חנין דב,3,19
חנין דב,4,20
חסון אכרם,1,18
חסון אכרם,2,20
חסון יואל,1,17
חסון יואל,2,18
חסון יואל,3,20
חסון ישראל,1,17
חסון ישראל,2,18
חסון ישראל,3,19
חסיד אליהו,1,23
חסין אשר,1,4
חסין אשר,2,5
חסין אשר,3,6
חריף משה,1,10
חריש מיכאל,1,8
חריש מיכאל,2,9
חריש מיכאל,3,10
חריש מיכאל,4,11
חריש מיכאל,5,12
חריש מיכאל,6,13
חרמש שי,1,17
חרמש שי,2,18
חשאי יהודה,1,9
חשאי יהודה,2,10
חת נחום,1,2
טאהא ואסל,1,16
טאהא ואסל,2,17
טאהא ווליד,1,22
טאהא ווליד,2,23
טאהא ווליד,3,24
טביב אברהם,1,1
טבנקין יצחק,1,1
טבנקין יצחק,2,3
טברסקי ז`ניה,1,1
טברסקי ז`ניה,2,2
טברסקי ז`ניה,3,3
טברסקי ז`ניה,4,4
טברסקי ז`ניה,5,5
טובי תופיק,1,1
טובי תופיק,2,2
טובי תופיק,3,3
טובי תופיק,4,4
טובי תופיק,5,5
טובי תופיק,6,6
טובי תופיק,7,7
טובי תופיק,8,8
טובי תופיק,9,9
טובי תופיק,10,10
טובי תופיק,11,11
טובי תופיק,12,12
טולידנו שמואל,1,9
טופורובסקי בועז,1,19
טופורובסקי בועז,2,21
טופורובסקי בועז,3,22
טופורובסקי בועז,4,23
טופורובסקי בועז,5,24
טור פז משה,1,23
טיאר אברהם,1,5
טיאר אברהם,2,6
טיבי אחמד,1,15
טיבי אחמד,2,16
טיבי אחמד,3,17
טיבי אחמד,4,18
טיבי אחמד,5,19
טיבי אחמד,6,20
טיבי אחמד,7,21
טיבי אחמד,8,22
טיבי אחמד,9,23
טיבי אחמד,10,24
טיבייב רוברט,1,18
טיבייב רוברט,2,20
טייב יוסף,1,23
טייב יוסף,2,24
טל אלון,1,24
טל דוד,1,14
טל דוד,2,15
טל דוד,3,16
טל דוד,4,17
טמקין בנימין,1,13
טסלר יעקב,1,21
טסלר יעקב,2,22
טסלר יעקב,3,23
טסלר יעקב,4,24
טרופר חילי,1,21
טרופר חילי,2,22
טרופר חילי,3,23
טרופר חילי,4,24
טרטמן אסתרינה,1,16
טרטמן אסתרינה,2,17
טריף סאלח,1,12
טריף סאלח,2,13
טריף סאלח,3,14
טריף סאלח,4,15
טריף סאלח,5,16
טרכטנברג מנואל,1,20
יאסינוב יגאל,1,16
יברקן דסטה גדי,1,21
יברקן דסטה גדי,2,22
יברקן דסטה גדי,3,23
יברקן דסטה גדי,4,24
יגורי אסף,1,9
ידיד מנחם,1,6
ידיד מנחם,2,7
ידיד מנחם,3,8
ידין יגאל,1,9
ידלין אהרן,1,4
ידלין אהרן,2,5
ידלין אהרן,3,6
ידלין אהרן,4,7
ידלין אהרן,5,8
ידלין אהרן,6,9
יהב יונה,1,14
יהודה חיים,1,3
יהודה חיים,2,4
יהודה צבי,1,1
יהלום שאול,1,13
יהלום שאול,2,14
יהלום שאול,3,15
יהלום שאול,4,16
יוגב מטי,1,23
יוגב מרדכי,1,19
יוגב מרדכי,2,20
יוגב מרדכי,3,21
יוגב מרדכי,4,22
יונה יוסי,1,20
יוניצ`מן שמשון,1,3
יוניצ`מן שמשון,2,4
יונס ואאל,1,20
יוסף דב,1,1
יוסף דב,2,2
יוסף דב,3,3
יוסף יעקב,1,11
יוספטל גיורא,1,4
יוספטל גיורא,2,5
יוספטל סנטה,1,3
יוספטל סנטה,2,8
יזבק היבה,1,21
יזבק היבה,2,22
יזבק היבה,3,23
יחזקאל אברהם,1,13
יחזקאל אברהם,2,14
יחזקאל אברהם,3,15
יחזקאל אברהם,4,16
יחימוביץ` שלי,1,17
יחימוביץ` שלי,2,18
יחימוביץ` שלי,3,19
יחימוביץ` שלי,4,20
יחימוביץ` שלי,5,21
ילין-מור נתן,1,1
ילין חיים,1,20
ינקלביץ' עומר,1,21
ינקלביץ' עומר,2,22
ינקלביץ' עומר,3,23
יעלון משה,1,18
יעלון משה,2,19
יעלון משה,3,20
יעלון משה,4,21
יעלון משה,5,22
יעלון משה,6,23
יעקבי גד,1,7
יעקבי גד,2,8
יעקבי גד,3,9
יעקבי גד,4,10
יעקבי גד,5,11
יעקבי גד,6,12
יערי מאיר,1,1
יערי מאיר,2,2
יערי מאיר,3,3
יערי מאיר,4,4
יערי מאיר,5,5
יערי מאיר,6,6
יערי מאיר,7,7
יפה אביעד,1,7
יפה אביעד,2,8
יפה אברהם,1,8
יפרח יהונתן,1,7
יצחק-הלוי מאיר,1,24
יצחקי אביגדור,1,17
יצחקי יצחק,1,9
יציב גדי,1,11
יריב אהרן,1,8
ישי אליהו,1,14
ישי אליהו,2,15
ישי אליהו,3,16
ישי אליהו,4,17
ישי אליהו,5,18
ישי אליהו,6,19
ישעיהו-שרעבי ישראל,1,1
ישעיהו-שרעבי ישראל,2,2
ישעיהו-שרעבי ישראל,3,3
ישעיהו-שרעבי ישראל,4,4
ישעיהו-שרעבי ישראל,5,5
ישעיהו-שרעבי ישראל,6,6
ישעיהו-שרעבי ישראל,7,7
ישעיהו-שרעבי ישראל,8,8
יתום אהוד,1,16
יתום דני,1,16
יתום דני,2,17
כ”ץ-עוז אברהם,1,9
כ”ץ-עוז אברהם,2,10
כ”ץ-עוז אברהם,3,11
כ”ץ-עוז אברהם,4,12
כ”ץ-עוז אברהם,5,13
כ”ץ יעקב,1,18
כבל איתן,1,14
כבל איתן,2,15
