index,term_number,knesset_num
כבל איתן,3,16
כבל איתן,4,17
כבל איתן,5,18
כבל איתן,6,19
כבל איתן,7,20
כהן-אבידב מאיר,1,8
כהן-אבידב מאיר,2,9
כהן-אבידב מאיר,3,10
כהן-אבידב מאיר,4,11
כהן-אורגד יגאל,1,9
כהן-אורגד יגאל,2,10
כהן-אורגד יגאל,3,11
כהן-כגן רחל,1,1
כהן-כגן רחל,2,5
כהן-מגורי חיים,1,1
כהן-מגורי חיים,2,2
כהן-מגורי חיים,3,3
כהן-מגורי חיים,4,4
כהן-מגורי חיים,5,5
כהן-מגורי חיים,6,6
כהן-צידון שלמה,1,6
כהן אידוב,1,1
כהן אידוב,2,2
כהן אידוב,3,3
כהן אידוב,4,4
כהן אידוב,5,5
כהן אילנה,1,16
כהן אלי,1,15
כהן אלי אליהו,1,20
כהן אלי אליהו,2,21
כהן אלי אליהו,3,22
כהן אלי אליהו,4,23
כהן אלי אליהו,5,24
כהן אליעזר,1,15
כהן אליעזר,2,16
כהן אמנון,1,15
כהן אמנון,2,16
כהן אמנון,3,17
כהן אמנון,4,18
כהן אמנון,5,19
כהן בנו,1,5
כהן גאולה,1,8
כהן גאולה,2,9
כהן גאולה,3,10
כהן גאולה,4,11
כהן גאולה,5,12
כהן גבריאל,1,6
כהן יגאל,1,8
כהן יגאל,2,9
כהן יגאל,3,10
כהן יגאל,4,11
כהן יגאל,5,12
כהן יוחנן,1,3
כהן יעקב,1,17
כהן יצחק,1,14
כהן יצחק,2,15
כהן יצחק,3,16
כהן יצחק,4,17
כהן יצחק,5,18
כהן יצחק,6,19
כהן יצחק,7,20
כהן יצחק,8,21
כהן יצחק,9,22
כהן יצחק,10,23
כהן מאיר,1,19
כהן מאיר,2,20
כהן מאיר,3,21
כהן מאיר,4,22
כהן מאיר,5,23
כהן מאיר,6,24
כהן מירב,1,21
כהן מירב,2,22
כהן מירב,3,23
כהן מירב,4,24
כהן מנחם,1,1
כהן מנחם,2,4
כהן מנחם,3,5
כהן מנחם,4,6
כהן מנחם,5,7
כהן פארן יעל,1,20
כהן רן,1,11
כהן רן,2,12
כהן רן,3,13
כהן רן,4,14
כהן רן,5,15
כהן רן,6,16
כהן רן,7,17
כהן רענן,1,12
כהן רענן,2,13
כהן רענן,3,14
כהן רענן,4,15
כהן שלום,1,7
כהנא מאיר,1,11
כהנא מתן,1,22
כהנא מתן,2,23
כהנא מתן,3,24
כהנא קלמן,1,1
כהנא קלמן,2,2
כהנא קלמן,3,3
כהנא קלמן,4,4
כהנא קלמן,5,5
כהנא קלמן,6,6
כהנא קלמן,7,7
כהנא קלמן,8,8
כהנא קלמן,9,9
כחלון משה,1,16
כחלון משה,2,17
כחלון משה,3,18
כחלון משה,4,20
כחלון משה,5,21
כחלון משה,6,22
כלפה זבולון,1,19
כלפון אברהם,1,2
כמאל מריח ע'דיר,1,21
כמאל מריח ע'דיר,2,22
כמאל מריח ע'דיר,3,23
כנוביץ` שמעון,1,4
כנעאן מוחמד,1,15
כנפו ענת,1,23
כסה יונה,1,1
כסה יונה,2,2
כסה יונה,3,3
כסה יונה,4,4
כסה יונה,5,5
כסיף עופר,1,21
כסיף עופר,2,22
כסיף עופר,3,23
כסיף עופר,4,24
כפרית שרה,1,2
כפרית שרה,2,3
כץ אברהם,1,7
כץ אברהם,2,8
כץ אברהם,3,9
כץ אופיר,1,21
כץ אופיר,2,22
כץ אופיר,3,23
כץ אופיר,4,24
כץ זאב,1,9
כץ חיים,1,15
כץ חיים,2,16
כץ חיים,3,17
כץ חיים,4,18
כץ חיים,5,19
כץ חיים,6,20
כץ חיים,7,21
כץ חיים,8,22
כץ חיים,9,23
כץ חיים,10,24
כץ יוסי,1,13
כץ יוסי,2,14
כץ יוסי,3,15
כץ ישראל,1,14
כץ ישראל,2,15
כץ ישראל,3,16
כץ ישראל,4,17
כץ ישראל,5,18
כץ ישראל,6,19
כץ ישראל,7,20
כץ ישראל,8,21
כץ ישראל,9,22
כץ ישראל,10,23
כץ ישראל,11,24
כץ רון,1,24
כץ שמואל,1,1
כצנלסון בת-שבע,1,2
כרמל משה,1,3
כרמל משה,2,4
כרמל משה,3,5
כרמל משה,4,6
כרמל משה,5,7
כרמל משה,6,8
לבון פנחס,1,1
לבון פנחס,2,2
לבון פנחס,3,3
לבון פנחס,4,4
לביא עליזה,1,19
לביא עליזה,2,20
לביא שלמה,1,1
לביא שלמה,2,2
לבנבראון אברהם,1,7
לבנבראון אברהם,2,8
לבנבראון אברהם,3,9
לבני איתן,1,8
לבני איתן,2,9
לבני איתן,3,10
לבני אתי,1,16
לבני ציפי,1,15
לבני ציפי,2,16
לבני ציפי,3,17
לבני ציפי,4,18
לבני ציפי,5,19
לבני ציפי,6,20
לבנת לימור,1,12
לבנת לימור,2,13
לבנת לימור,3,14
לבנת לימור,4,15
לבנת לימור,5,16
לבנת לימור,6,17
לבנת לימור,7,18
לבנת לימור,8,19
להב הרצנו יוראי,1,21
להב הרצנו יוראי,2,22
להב הרצנו יוראי,3,23
להב הרצנו יוראי,4,24
לובוצקי אלכסנדר,1,14
לובלסקי מאשה,1,13
לוונשטיין מאיר דוד,1,1
לוז קדיש,1,2
לוז קדיש,2,3
לוז קדיש,3,4
לוז קדיש,4,5
לוז קדיש,5,6
לוי אבקסיס אורלי,1,18
לוי אבקסיס אורלי,2,19
לוי אבקסיס אורלי,3,20
לוי אבקסיס אורלי,4,22
לוי אבקסיס אורלי,5,23
לוי אבקסיס אורלי,6,24
לוי דוד,1,7
לוי דוד,2,8
לוי דוד,3,9
לוי דוד,4,10
לוי דוד,5,11
לוי דוד,6,12
לוי דוד,7,13
לוי דוד,8,14
לוי דוד,9,15
לוי דוד,10,16
לוי דניאל יצחק,1,6
לוי דניאל יצחק,2,7
לוי ז`קי,1,20
לוי יאיר,1,12
לוי יצחק,1,12
לוי יצחק,2,13
לוי יצחק,3,14
לוי יצחק,4,15
לוי יצחק,5,16
לוי יצחק,6,17
לוי מיקי,1,19
לוי מיקי,2,20
לוי מיקי,3,21
לוי מיקי,4,22
לוי מיקי,5,23
לוי מיקי,6,24
לוי מקסים,1,14
לוי מקסים,2,15
לוי סטלה,1,9
לוין יצחק מאיר,1,1
לוין יצחק מאיר,2,2
לוין יצחק מאיר,3,3
לוין יצחק מאיר,4,4
לוין יצחק מאיר,5,5
לוין יצחק מאיר,6,6
לוין יצחק מאיר,7,7
לוין יריב,1,18
לוין יריב,2,19
לוין יריב,3,20
לוין יריב,4,21
לוין יריב,5,22
לוין יריב,6,23
לוין יריב,7,24
לוין נחום,1,3
לוין נחום,2,4
לוין נחום,3,5
לוין שלום,1,7
לוין שלום,2,8
לוקר ברל,1,3
לורינץ שלמה,1,2
לורינץ שלמה,2,3
לורינץ שלמה,3,4
לורינץ שלמה,4,5
לורינץ שלמה,5,6
לורינץ שלמה,6,7
לורינץ שלמה,7,8
לורינץ שלמה,8,9
לורינץ שלמה,9,10
ליבאי דוד,1,11
ליבאי דוד,2,12
ליבאי דוד,3,13
ליבאי דוד,4,14
ליבוביץ אילן,1,16
ליבנה אליעזר,1,1
ליבנה אליעזר,2,2
ליברמן אביגדור,1,15
ליברמן אביגדור,2,16
ליברמן אביגדור,3,17
ליברמן אביגדור,4,18
ליברמן אביגדור,5,19
ליברמן אביגדור,6,20
ליברמן אביגדור,7,21
ליברמן אביגדור,8,22
ליברמן אביגדור,9,23
ליברמן אביגדור,10,24
ליבשיץ דוד,1,1
ליבשיץ דוד,2,2
ליבשיץ דוד,3,3
ליטינצקי לאון,1,17
ליטינצקי לאון,2,19
לייזרזון אברהם,1,14
לין אוריאל,1,11
לין אוריאל,2,12
לין אמנון,1,6
לין אמנון,2,8
לין אמנון,3,9
לין אמנון,4,10
לין אמנון,5,11
לינקר ציטה,1,8
ליפמן דב,1,19
ליפקין-שחק אמנון,1,15
ליצמן יעקב,1,15
ליצמן יעקב,2,16
ליצמן יעקב,3,17
ליצמן יעקב,4,18
ליצמן יעקב,5,19
ליצמן יעקב,6,20
ליצמן יעקב,7,21
ליצמן יעקב,8,22
ליצמן יעקב,9,23
ליצמן יעקב,10,24
לם יוסף מיכאל,1,1
למדן חנה,1,1
למדן חנה,2,2
למדן חנה,3,3
למדן חנה,4,4
למדן חנה,5,5
לנגנטל נחום,1,15
לנדאו חיים,1,1
לנדאו חיים,2,2
לנדאו חיים,3,3
לנדאו חיים,4,4
לנדאו חיים,5,5
לנדאו חיים,6,6
לנדאו חיים,7,7
לנדאו חיים,8,8
לנדאו עוזי,1,11
לנדאו עוזי,2,12
לנדאו עוזי,3,13
לנדאו עוזי,4,14
לנדאו עוזי,5,15
לנדאו עוזי,6,16
לנדאו עוזי,7,18
לנדאו עוזי,8,19
לנדבר סופה,1,14
לנדבר סופה,2,15
לנדבר סופה,3,16
לנדבר סופה,4,17
לנדבר סופה,5,18
לנדבר סופה,6,19
לנדבר סופה,7,20
לנקין אליהו,1,1
לנקרי יהודה,1,14
לס יורם,1,13
לסקוב צפורה,1,3
לסקי גבי,1,24
לסרי יחיאל,1,15
לפיד יאיר,1,19
לפיד יאיר,2,20
לפיד יאיר,3,21
לפיד יאיר,4,22
לפיד יאיר,5,23
לפיד יאיר,6,24
לפיד יוסף,1,15
לפיד יוסף,2,16
לקט יחיאל,1,8
מאור ענת,1,13
מאור ענת,2,14
מאור ענת,3,15
מאיה משה,1,13
מאיר גולדה,1,1
מאיר גולדה,2,2
מאיר גולדה,3,3
מאיר גולדה,4,4
מאיר גולדה,5,5
מאיר גולדה,6,6
מאיר גולדה,7,7
מאיר גולדה,8,8
מאסלה אדיסו,1,14
מארק אוסנת הילה,1,20
מארק אוסנת הילה,2,21
מארק אוסנת הילה,3,23
מג`אדלה ראלב,1,16
מג`אדלה ראלב,2,17
מג`אדלה ראלב,3,18
מג`אדלה ראלב,4,19
מגל ינון,1,20
מגן דוד,1,10
מגן דוד,2,11
מגן דוד,3,12
מגן דוד,4,13
מגן דוד,5,14
מגן דוד,6,15
מגן תלם לימור,1,24
מואב בועז,1,8
מואטי אמילי חיה,1,24
מודעי יצחק,1,8
מודעי יצחק,2,9
מודעי יצחק,3,10
מודעי יצחק,4,11
מודעי יצחק,5,12
מוויס חנא,1,9
מוזס מנחם אליעזר,1,18
מוזס מנחם אליעזר,2,19
מוזס מנחם אליעזר,3,20
מויאל אליהו,1,8
מויאל אליהו,2,9
מולא פטין,1,21
מולא פטין,2,23
מולא פטין,3,24
מולה שלמה,1,17
מולה שלמה,2,18
מועדי ג`בר,1,2
מועדי ג`בר,2,3
מועדי ג`בר,3,5
מועדי ג`בר,4,6
מועדי ג`בר,5,7
מועדי ג`בר,6,8
מועדי ג`בר,7,9
מועלם-רפאלי שולי,1,19
מועלם-רפאלי שולי,2,20
מופז שאול,1,17
מופז שאול,2,18
מופז שאול,3,19
מור דוד,1,11
מזוז ירון,1,20
מזור אליהו,1,1
מזרחי אליעזר,1,12
מזרחי יעקב,1,7
מזרחי משה,1,19
מזרחי משה,2,20
מזרסקי טטיאנה,1,24
מח`ול עסאם,1,15
מח`ול עסאם,2,16
מחאמיד האשם,1,12
מחאמיד האשם,2,13
מחאמיד האשם,3,14
מחאמיד האשם,4,15
מטלון משה מוץ,1,18
מיכאלי אברהם,1,17
מיכאלי אברהם,2,18
מיכאלי אברהם,3,19
מיכאלי אנסטסיה,1,18
מיכאלי מרב,1,19
מיכאלי מרב,2,20
מיכאלי מרב,3,21
מיכאלי מרב,4,22
מיכאלי מרב,5,23
מיכאלי מרב,6,24
מילוא רוני,1,9
מילוא רוני,2,10
מילוא רוני,3,11
מילוא רוני,4,12
מילוא רוני,5,13
מילוא רוני,6,15
מילמן דב,1,7
מילר אלכס,1,17
מילר אלכס,2,18
מילר אלכס,3,19
מימון יהודה לייב,1,1
מימון עדה,1,1
מימון עדה,2,2
מינץ בנימין,1,1
מינץ בנימין,2,2
מינץ בנימין,3,3
מינץ בנימין,4,4
מיסז`ניקוב סטס,1,17
מיסז`ניקוב סטס,2,18
מיעארי מוחמד,1,11
מיעארי מוחמד,2,12
מיקוניס שמואל,1,1
מיקוניס שמואל,2,2
מיקוניס שמואל,3,3
מיקוניס שמואל,4,4
מיקוניס שמואל,5,5
מיקוניס שמואל,6,6
מיקוניס שמואל,7,7
מירום חגי,1,12
מירום חגי,2,13
מירום חגי,3,14
מלול רחמים,1,15
מלינובסקי יוליה,1,20
מלינובסקי יוליה,2,21
מלינובסקי יוליה,3,22
מלינובסקי יוליה,4,23
מלינובסקי יוליה,5,24
מלכיאור מיכאל,1,15
מלכיאור מיכאל,2,16
מלכיאור מיכאל,3,17
מלכיאלי מיכאל,1,20
מלכיאלי מיכאל,2,21
מלכיאלי מיכאל,3,22
מלכיאלי מיכאל,4,23
מלכיאלי מיכאל,5,24
מלמד אברהם,1,7
מלמד אברהם,2,8
מלמד אברהם,3,9
מלמד אברהם,4,10
מנע דוד,1,13
מנע דוד,2,16
מסאלחה נואף,1,12
מסאלחה נואף,2,13
מסאלחה נואף,3,14
מסאלחה נואף,4,15
מעוז אביגדור,1,24
מצא יהושע,1,11
מצא יהושע,2,12
מצא יהושע,3,13
מצא יהושע,4,14
מצא יהושע,5,15
מצנע עמרם,1,16
מצנע עמרם,2,19
מקלב אורי,1,17
מקלב אורי,2,18
מקלב אורי,3,19
מקלב אורי,4,20
מקלב אורי,5,21
מקלב אורי,6,22
מקלב אורי,7,23
מקלב אורי,8,24
מראענה אבתיסאם,1,24
מרגי יעקב,1,16
מרגי יעקב,2,17
מרגי יעקב,3,18
מרגי יעקב,4,19
מרגי יעקב,5,20
מרגי יעקב,6,21
מרגי יעקב,7,22
מרגי יעקב,8,23
מרגי יעקב,9,24
מרגלית אראל,1,19
מרגלית אראל,2,20
מרדכי יצחק,1,14
מרדכי יצחק,2,15
מרום שלו שרה,1,17
מרון משה,1,9
מרידור אליהו,1,4
מרידור אליהו,2,5
מרידור אליהו,3,6
מרידור דן,1,11
מרידור דן,2,12
מרידור דן,3,13
מרידור דן,4,14
מרידור דן,5,15
מרידור דן,6,18
מרידור יעקב,1,1
מרידור יעקב,2,2
מרידור יעקב,3,3
מרידור יעקב,4,4
מרידור יעקב,5,5
מרידור יעקב,6,6
מרידור יעקב,7,10
מרלין שמואל,1,1
מרעי מופיד,1,24
מרציאנו יורם,1,17
מרציאנו יורם,2,18
מרציאנו סעדיה,1,9
משל ירוחם,1,9
משל ירוחם,2,10
משעני מרדכי,1,15
נאות יהודית,1,15
נאות יהודית,2,16
נאמן יובל,1,10
נאמן יובל,2,11
נאמן יובל,3,12
נבון יצחק,1,6
נבון יצחק,2,7
נבון יצחק,3,8
נבון יצחק,4,9
נבון יצחק,5,11
נבון יצחק,6,12
נגוסה אברהם,1,20
נהרי משולם,1,15
נהרי משולם,2,16
נהרי משולם,3,17
נהרי משולם,4,18
נהרי משולם,5,19
נהרי משולם,6,20
נהרי משולם,7,21
נהרי משולם,8,22
נהרי משולם,9,23
נודלמן מיכאל,1,14
נודלמן מיכאל,2,15
נודלמן מיכאל,3,16
נודלמן מיכאל,4,17
נוה דני,1,15
נוה דני,2,16
נוה דני,3,17
נוף עקיבא,1,8
נוף עקיבא,2,9
נוף עקיבא,3,10
נוקד אורית,1,15
נוקד אורית,2,16
נוקד אורית,3,17
נוקד אורית,4,18
נורוק מרדכי,1,1
נורוק מרדכי,2,2
נורוק מרדכי,3,3
נורוק מרדכי,4,4
נורוק מרדכי,5,5
נח`לה אליאס,1,4
נח`לה אליאס,2,5
נח`לה אליאס,3,6
נח`לה אליאס,4,7
נחושתן יעקב,1,7
נחמיאס אהרן רפאל,1,10
נחמיאס אהרן רפאל,2,11
נחמיאס ורבין איילת,1,20
נחמן רון,1,13
נחמקין אריה,1,10
נחמקין אריה,2,11
ניסנקורן אבי,1,21
ניסנקורן אבי,2,22
ניסנקורן אבי,3,23
ניצני יעקב,1,2
ניצני יעקב,2,3
ניר נחום,1,1
ניר נחום,2,3
ניר נחום,3,4
ניר נחום,4,5
ניר צבי,1,13
נמיר אורה,1,8
נמיר אורה,2,9
נמיר אורה,3,10
נמיר אורה,4,11
נמיר אורה,5,12
נמיר אורה,6,13
נמיר מרדכי,1,2
נמיר מרדכי,2,3
נמיר מרדכי,3,4
נמיר מרדכי,4,5
נמיר מרדכי,5,6
נס לאה,1,16
נס לאה,2,18
נסים משה,1,4
נסים משה,2,7
נסים משה,3,8
נסים משה,4,9
נסים משה,5,10
נסים משה,6,11
נסים משה,7,12
נסים משה,8,13
נסראלדין אמל,1,8
נסראלדין אמל,2,9
נסראלדין אמל,3,10
נסראלדין אמל,4,11
נעים רענן,1,10
נפאע מוחמד,1,12
נפאע סעיד,1,17
נפאע סעיד,2,18
נפתלי פרץ,1,1
נפתלי פרץ,2,2
נפתלי פרץ,3,3
נצר דבורה,1,1
נצר דבורה,2,2
נצר דבורה,3,3
נצר דבורה,4,4
נצר דבורה,5,5
נצר דבורה,6,6
נריה משה-צבי,1,7
נתניהו בנימין,1,12
נתניהו בנימין,2,13
נתניהו בנימין,3,14
נתניהו בנימין,4,15
נתניהו בנימין,5,16
נתניהו בנימין,6,17
נתניהו בנימין,7,18
נתניהו בנימין,8,19
נתניהו בנימין,9,20
נתניהו בנימין,10,21
נתניהו בנימין,11,22
נתניהו בנימין,12,23
נתניהו בנימין,13,24
סאלח סונדוס,1,23
סבג אורי,1,10
סבטלובה קסניה,1,20
סבידור מנחם,1,9
סבידור מנחם,2,10
סביר אוריאל,1,15
סבן יצחק,1,15
סגלוביץ' יואב,1,21
סגלוביץ' יואב,2,22
סגלוביץ' יואב,3,23
סגלוביץ' יואב,4,24
סדן דוב,1,6
סובה יבגני,1,21
סובה יבגני,2,22
סובה יבגני,3,23
סובה יבגני,4,24
סוויסה רפאל,1,10
סוזאיב זלמן,1,2
סוזאיב זלמן,2,3
סויד רויטל,1,20
סויד רויטל,2,22
סוייד חנא,1,17
סוייד חנא,2,18
סוייד חנא,3,19
סויסה אליהו,1,15
סולודקין מרינה,1,14
סולודקין מרינה,2,15
סולודקין מרינה,3,16
סולודקין מרינה,4,17
סולודקין מרינה,5,18
סולודר עדנה,1,10
סולודר עדנה,2,11
סולודר עדנה,3,12
סולומון שמעון,1,19
סופר אופיר,1,21
סופר אופיר,2,22
סופר אופיר,3,23
סופר אופיר,4,24
סורקיס מרדכי,1,6
סורקיס מרדכי,2,7
סטופ אברהם,1,2
סטרוק אורית,1,19
סטרוק אורית,2,24
סיום פנתהון,1,20
סיידה דן,1,20
סילמן עידית,1,21
סילמן עידית,2,24
סלומינסקי ניסן,1,14
סלומינסקי ניסן,2,16
סלומינסקי ניסן,3,17
סלומינסקי ניסן,4,19
סלומינסקי ניסן,5,20
סלים סאלח,1,13
סלים סאלח,2,14
סלימאן סאלח,1,3
סלמוביץ אסתר,1,13
סמוטריץ' בצלאל,1,20
סמוטריץ' בצלאל,2,21
סמוטריץ' בצלאל,3,22
סמוטריץ' בצלאל,4,23
סמוטריץ' בצלאל,5,24
סמילנסקי יזהר,1,1
סמילנסקי יזהר,2,2
סמילנסקי יזהר,3,3
סמילנסקי יזהר,4,4
סמילנסקי יזהר,5,5
סמילנסקי יזהר,6,6
סנה אפרים,1,13
סנה אפרים,2,14
סנה אפרים,3,15
סנה אפרים,4,16
סנה אפרים,5,17
סנה משה,1,1
סנה משה,2,2
סנה משה,3,3
סנה משה,4,4
סנה משה,5,5
סנה משה,6,7
סנהדראי טובה,1,4
סנהדראי טובה,2,5
סנהדראי טובה,3,6
סנהדראי טובה,4,7
סעד אחמד,1,14
סעד סאלח,1,20
סעדי אוסאמה,1,20
סעדי אוסאמה,2,21
סעדי אוסאמה,3,22
סעדי אוסאמה,4,23
סעדי אוסאמה,5,24
סער גדעון,1,16
סער גדעון,2,17
סער גדעון,3,18
סער גדעון,4,19
סער גדעון,5,21
סער גדעון,6,22
סער גדעון,7,23
סער גדעון,8,24
ספיר יוסף,1,1
ספיר יוסף,2,2
ספיר יוסף,3,3
ספיר יוסף,4,4
ספיר יוסף,5,5
ספיר יוסף,6,6
ספיר יוסף,7,7
ספיר פנחס,1,4
ספיר פנחס,2,5
ספיר פנחס,3,6
ספיר פנחס,4,7
ספיר פנחס,5,8
סרדינס משה,1,4
סרדינס משה,2,5
סרדינס משה,3,6
סרטני אמירה,1,11
סרלין יוסף,1,1
סרלין יוסף,2,2
סרלין יוסף,3,3
סרלין יוסף,4,4
סרלין יוסף,5,5
סרלין יוסף,6,6
סרלין יוסף,7,7
עבאס אברהם,1,3
עבאס מנסור,1,21
עבאס מנסור,2,22
עבאס מנסור,3,23
עבאס מנסור,4,24
עוביד דיאב,1,5
עוביד דיאב,2,6
עוביד דיאב,3,7
עודה איימן,1,20
עודה איימן,2,21
עודה איימן,3,22
עודה איימן,4,23
עודה איימן,5,24
עוזיאל ברוך,1,5
עוזיאל ברוך,2,6
עופר אברהם,1,7
עופר אברהם,2,8
עופר מרדכי,1,6
עופר מרדכי,2,7
עזרא גדעון,1,14
עזרא גדעון,2,15
עזרא גדעון,3,16
עזרא גדעון,4,17
